Arise	;	Е	;	Arisen	;	ѕодниматьс€	;	Arosen	;	Arose	;	Arise	;	1	;
Е	;	Arose	;	Arisen	;	ѕодниматьс€	;	Arais	;	Arosen	;	Arise	;	2	;
Arise	;	Arose	;	Е	;	ѕодниматьс€	;	Arose	;	Arisen	;	Aris	;	1	;
Arise	;	Arose	;	Arisen	;	ѕодниматьс€	;	ѕодниматьс€	;	ѕросыпатьс€	;	ѕропиватьс€	;	0	;
Е	;	Awoke	;	Awoken	;	Ѕудить	;	Awake	;	Awoke	;	Awaik	;	0	;
Awake	;	Е	;	Awoken	;	Ѕудить	;	Awoke	;	Awoken	;	Awaiken	;	0	;
Awake	;	Awoke	;	Е	;	Ѕудить	;	Awoke	;	Awoked	;	Awoken	;	2	;
Awake	;	Awoke	;	Awoken	;	Е	;	Ѕурить	;	Ѕудить	;	Ѕобмить	;	1	;
Е	;	Was (were)	;	Been	;	Ѕыть	;	Be	;	Bee	;	Bi	;	0	;
Be	;	Е	;	Been	;	Ѕыть	;	Wass (were)	;	Was (were)	;	Was (been)	;	1	;
Be	;	Was (were)	;	Е	;	Ѕыть	;	Was	;	Been	;	Bean	;	1	;
Be	;	Was (were)	;	Been	;	Е	;	Ѕыть	;	ћыть	;	∆ить	;	0	;
Е	;	Bore	;	Born	;	Ќести, рожать	;	Beare	;	Bore	;	Bear	;	2	;
Bear	;	Е	;	Born	;	Ќести, рожать	;	Beare	;	Bore	;	Bear	;	1	;
Bear	;	Bore	;	Е	;	Ќести, рожать	;	Born	;	Bore	;	Bear	;	0	;
Bear	;	Bore	;	Born	;	Е	;	Ќести, рожать	;	÷вести	;	 опать	;	0	;
Е	;	Beat	;	Beaten	;	Ѕить	;	Beat	;	Beet	;	Beate	;	0	;
Beat	;	Е	;	Beaten	;	Ѕить	;	Beet	;	Beat	;	Beate	;	1	;
Beat	;	Beat	;	Е	;	Ѕить	;	Beat	;	Beaten	;	Beate	;	1	;
Beat	;	Beat	;	Beaten	;	Е	;	Ѕить	;	ѕить	;	 урить	;	0	;
Е	;	Became	;	Become	;	—тановитьс€	;	Becamen	;	Became	;	Become	;	2	;
Become	;	Е	;	Become	;	—тановитьс€	;	Become	;	Became	;	Bicame	;	1	;
Become	;	Became	;	Е	;	—тановитьс€	;	Become	;	Became	;	Becamen	;	0	;
Become	;	Became	;	Become	;	Е	;	ќстановитьс€	;	—тановитьс€	;	ѕолечитс€	;	1	;
Е	;	Began	;	Begun	;	Ќачинать	;	Begin	;	Began	;	Begine	;	0	;
Begin	;	Е	;	Begun	;	Ќачинать	;	Began	;	Begin	;	Begane	;	0	;
Begin	;	Began	;	Е	;	Ќачинать	;	Began	;	Begane	;	Begun	;	2	;
Begin	;	Began	;	Begun	;	Е	;	Ќатирать	;	Ќазначать	;	Ќачинать	;	2	;
Е	;	Bent	;	Bent	;	√нуть	;	Beand	;	Bent	;	Bend	;	2	;
Bend	;	Е	;	Bent	;	√нуть	;	Beand	;	Bent	;	Bend	;	1	;
Bend	;	Bent	;	Е	;	√нуть	;	Beand	;	Bent	;	Bend	;	1	;
Bend	;	Bent	;	Bent	;	√нуть	;	ѕинать	;	√он€ть	;	√нуть	;	2	;
Е	;	Bet	;	Bet	;	ƒержать пари	;	Bet	;	Beat	;	Beaten	;	0	;
Bet	;	Е	;	Bet	;	ƒержать пари	;	Beaten	;	Bet	;	Beten	;	1	;
Bet	;	Bet	;	Е	;	ƒержать пари	;	Beaten	;	Bet	;	Beten	;	1	;
Bet	;	Bet	;	Bet	;	Е	;	ƒержать пари	;	ƒержать стойку	;	ƒержать мысль	;	0	;
Е	;	Bound	;	Bound	;	—в€зывать	;	Bond	;	Bound	;	Bind	;	2	;
Bind	;	Е	;	Bound	;	—в€зывать	;	Bound	;	Bond	;	Bint	;	0	;
Bind	;	Bound	;	Е	;	—в€зывать	;	Binden	;	Bond	;	Bound	;	2	;
Bind	;	Bound	;	Bound	;	Е	;	ќтв€зывать	;	Ќав€зывать	;	—в€зывать	;	2	;
Bite	;	Bit	;	Bitten	;	 усатьс€	;	Bite	;	Bait	;	Bit	;	0	;
Bite	;	Bit	;	Bitten	;	 усатьс€	;	Bitten	;	Bait	;	Bit	;	2	;
Bite	;	Bit	;	Bitten	;	 усатьс€	;	Bitten	;	Bait	;	Bite	;	0	;
Bite	;	Bit	;	Bitten	;	 усатьс€	;	–ычать	;	 усатьс€	;	 ричать	;	1	;
Е	;	Bled	;	Bled	;	 ровоточить	;	Bleed	;	Bled	;	Blead	;	0	;
Bleed	;	Е	;	Bled	;	 ровоточить	;	Bleed	;	Bled	;	Blead	;	1	;
Bleed	;	Bled	;	Е	;	 ровоточить	;	Bleden	;	Bled	;	Blead	;	1	;
Bleed	;	Bled	;	Bled	;	Е	;	ћыть	;	 ровоточить	;	ѕлыть	;	1	;
Blow	;	Blew	;	Blown	;	ƒуть	;	Bloow	;	Blew	;	Blow	;	2	;
Blow	;	Blew	;	Blown	;	ƒуть	;	Bloow	;	Blown	;	Blew	;	2	;
Blow	;	Blew	;	Blown	;	ƒуть	;	Blown	;	Blow	;	Blew	;	0	;
Blow	;	Blew	;	Blown	;	ƒуть	;	ƒуть	;	ћыть	;	ѕлыть	;	0	;
Е	;	Bred	;	Bred	;	–азмножатьс€	;	Breed	;	Bred	;	Bread	;	0	;
Breed	;	Е	;	Bred	;	–азмножатьс€	;	Bred	;	Breed	;	Bread	;	1	;
Breed	;	Bred	;	Е	;	–азмножатьс€	;	Bred	;	Breeden	;	Bread	;	1	;
Breed	;	Bred	;	Bred	;	Е	;	–азмножатьс€	;	ѕитатьс€	;	¬еселитьс€	;	0	;
Е	;	Brought	;	Brought	;	ѕриносить	;	Bring	;	Breeng	;	Broung	;	0	;
Bring	;	Е	;	Brought	;	ѕриносить	;	Bring	;	Brought	;	Broung	;	1	;
Bring	;	Brought	;	Е	;	ѕриносить	;	Bring	;	Brought	;	Brang	;	1	;
Bring	;	Brought	;	Brought	;	Е	;	ѕрижимать	;	¬ыносить	;	ѕриносить	;	2	;
Е	;	Built	;	Built	;	—троить	;	Builden	;	Build	;	Built	;	1	;
Build	;	Е	;	Built	;	—троить	;	Builden	;	Build	;	Built	;	2	;
Build	;	Built	;	Е	;	—троить	;	Builden	;	Build	;	Built	;	2	;
Build	;	Built	;	Built	;	Е	;	 леить	;	—троить	;	–убить	;	1	;
Е	;	Bought	;	Bought	;	ѕокупать	;	Buy	;	Bouy	;	Boud	;	0	;
Buy	;	Е	;	Bought	;	ѕокупать	;	Buy	;	Bought	;	Boud	;	1	;
Buy	;	Bought	;	Е	;	ѕокупать	;	Bought	;	Buy	;	Boud	;	0	;
Buy	;	Bought	;	Bought	;	Е	;	 упатьс€	;	ѕокупать	;	ѕолучать	;	1	;
Е	;	Caught	;	Caught	;	Ћовить	;	Catch	;	Cauch	;	Catsh	;	0	;
Catch	;	Е	;	Caught	;	Ћовить	;	Caught	;	Cauch	;	Catch	;	0	;
Catch	;	Caught	;	Е	;	Ћовить	;	Caught	;	Catchen	;	Catch	;	0	;
Catch	;	Caught	;	Caught	;	Е	;	 опать	;	ѕокупать	;	Ћовить	;	2	;
Е	;	Chose	;	Chosen	;	¬ыбирать	;	Choose	;	Chose	;	Chouse	;	0	;
Choose	;	Е	;	Chosen	;	¬ыбирать	;	Chose	;	Chosen	;	Chouse	;	0	;
Choose	;	Chose	;	Е	;	¬ыбирать	;	Choose	;	Chosen	;	Chouse	;	1	;
Choose	;	Chose	;	Chosen	;	Е	;	ѕоливать	;	ѕокупать	;	¬ыбирать	;	2	;
Е	;	Clung	;	Clung	;	÷епл€тьс€	;	Cling	;	Clingen	;	Clung	;	0	;
Cling	;	Е	;	Clung	;	÷епл€тьс€	;	Cling	;	Clang	;	Clungen	;	1	;
Cling	;	Clung	;	Е	;	÷епл€тьс€	;	Cling	;	Clang	;	Clung	;	1	;
Cling	;	Clung	;	Clung	;	Е	;	«абывать	;	÷епл€тьс€	;	ѕриносить	;	1	;
Е	;	Came	;	Come	;	ѕриходить	;	Came	;	Come	;	Com	;	1	;
Come	;	Е	;	Come	;	ѕриходить	;	Came	;	Come	;	Camm	;	0	;
Come	;	Came	;	Е	;	ѕриходить	;	Came	;	Comen	;	Com	;	0	;
Come	;	Came	;	Come	;	Е	;	ƒышать	;	ѕриходить	;	«апирать	;	1	;
Е	;	Cost	;	Cost	;	—тоить	;	Cost	;	Cast	;	Cust	;	0	;
Cost	;	Е	;	Cost	;	—тоить	;	Cast	;	Cost	;	Costen	;	1	;
Cost	;	Cost	;	Е	;	—тоить	;	Casten	;	Cast	;	Cost	;	2	;
Cost	;	Cost	;	Cost	;	Е	;	—тоить	;	—троить	;	—идеть	;	0	;
Е	;	Cut	;	Cut	;	–езать	;	Cut	;	Cutt	;	Cat	;	0	;
Cut	;	Е	;	Cut	;	–езать	;	Catt	;	Cut	;	Cutten	;	1	;
Cut	;	Cut	;	Е	;	–езать	;	Cot	;	Cutten	;	Cut	;	2	;
Cut	;	Cut	;	Cut	;	Е	;	–езать	;	„есать	;	 опать	;	0	;
Е	;	Dealt	;	Dealt	;	¬ести дела	;	Deal	;	Dealt	;	Dealed	;	0	;
Deal	;	Е	;	Dealt	;	¬ести дела	;	Deal	;	Deelen	;	Dealt	;	2	;
Deal	;	Dealt	;	Е	;	¬ести дела	;	Dealt	;	Deal	;	Deel	;	0	;
Deal	;	Dealt	;	Dealt	;	Е	;	¬ести дела	;	¬ести машину	;	Ќести ношу	;	0	;
Е	;	Dug	;	Dug	;	 опать	;	Dig	;	Dug	;	Dag	;	0	;
Dig	;	Е	;	Dug	;	 опать	;	Dig	;	Dug	;	Dag	;	1	;
Dig	;	Dug	;	Е	;	 опать	;	Dig	;	Dug	;	Dag	;	1	;
Dig	;	Dug	;	Dug	;	Е	;	—тоить	;	–исовать	;	 опать	;	2	;
Е	;	Did	;	Done	;	ƒелать	;	Do	;	Done	;	Doo	;	0	;
Do	;	Е	;	Done	;	ƒелать	;	Do	;	Doo	;	Did	;	2	;
Do	;	Did	;	Е	;	ƒелать	;	Done	;	Dan	;	Deed	;	0	;
Do	;	Did	;	Done	;	Е	;	ƒелать	;	ѕилить	;	ƒумать	;	0	;
Е	;	Ate	;	Eaten	;	 ушать	;	Eat	;	Eate	;	Eet	;	0	;
Eat	;	Е	;	Eaten	;	 ушать	;	Eat	;	Ate	;	Eate	;	1	;
Eat	;	Ate	;	Е	;	 ушать	;	Ate	;	Eaten	;	Eate	;	1	;
Eat	;	Ate	;	Eaten	;	Е	;	 олоть	;	 ушать	;	 ашл€ть	;	1	;
Е	;	Fell	;	Fallen	;	ѕадать	;	Fall	;	Fell	;	Fellen	;	0	;
Fall	;	Е	;	Fallen	;	ѕадать	;	Fall	;	Fell	;	Fellen	;	1	;
Fall	;	Fell	;	Е	;	ѕадать	;	Fallen	;	Fell	;	Fellen	;	0	;
Fall	;	Fell	;	Fallen	;	Е	;	¬ставать	;	ѕадать	;	 ормить	;	1	;
Е	;	Fed	;	Fed	;	 ормить	;	Feed	;	Fed	;	Fead	;	0	;
Feed	;	Е	;	Fed	;	 ормить	;	Feed	;	Fed	;	Fead	;	1	;
Feed	;	Fed	;	Е	;	 ормить	;	Feaden	;	Fed	;	Fead	;	1	;
Feed	;	Fed	;	Fed	;	Е	;	 ормить	;	ѕоить	;	 опать	;	0	;
Е	;	Felt	;	Felt	;	„увствовать	;	Feel	;	Felt	;	Feal	;	0	;
Feel	;	Е	;	Felt	;	„увствовать	;	Feel	;	Feld	;	Felt	;	2	;
Feel	;	Felt	;	Е	;	„увствовать	;	Feld	;	Felt	;	Felten	;	1	;
Feel	;	Felt	;	Felt	;	Е	;	¬исеть	;	Ћетать	;	„увствовать	;	2	;
Е	;	Fought	;	Fought	;	Ѕоротьс€	;	Fight	;	Fought	;	Faight	;	0	;
Fight	;	Е	;	Fought	;	Ѕоротьс€	;	Fought	;	Faight	;	Fight	;	0	;
Fight	;	Fought	;	Е	;	Ѕоротьс€	;	Fighten	;	Fought	;	Foughten	;	1	;
Fight	;	Fought	;	Fought	;	Е	;	 ушать	;	Ѕоротьс€	;	 опать	;	1	;
Е	;	Found	;	Found	;	Ќаходить	;	Faind	;	Found	;	Find	;	2	;
Find	;	Е	;	Found	;	Ќаходить	;	Faind	;	Find	;	Found	;	2	;
Find	;	Found	;	Е	;	Ќаходить	;	Faind	;	Finden	;	Found	;	2	;
Find	;	Found	;	Found	;	Е	;	Ќаходить	;	–азмножатьс€	;	ƒержать	;	0	;
Е	;	Fled	;	Fled	;	—бежать	;	Flei	;	Flee	;	Fled	;	1	;
Flee	;	Е	;	Fled	;	—бежать	;	Fleid	;	Flee	;	Fled	;	2	;
Flee	;	Fled	;	Е	;	—бежать	;	Fled	;	Flee	;	Fleden	;	0	;
Flee	;	Fled	;	Fled	;	Е	;	ѕисать	;	—бежать	;	 усатьс€	;	1	;
Е	;	Flew	;	Fly	;	Ћетать	;	Fly	;	Flew	;	Flai	;	0	;
Fly	;	Е	;	Flown	;	Ћетать	;	Fly	;	Flew	;	Flaw	;	1	;
Fly	;	Flew	;	Е	;	Ћетать	;	Flyen	;	Flew	;	Flown	;	2	;
Fly	;	Flew	;	Flown	;	Е	;	—троить	;	Ћетать	;	ќбучать	;	1	;
Е	;	Forbade	;	Forbidden	;	«апрещать	;	Forbid	;	Forbade	;	Forbide	;	0	;
Forbid	;	Е	;	Forbidden	;	«апрещать	;	Forbided	;	Forbade	;	Forbide	;	1	;
Forbid	;	Forbade	;	Е	;	«апрещать	;	Forbiden	;	Forbade	;	Forbidden	;	2	;
Forbid	;	Forbade	;	Forbidden	;	Е	;	«абывать	;	«апрещать	;	Ћетать	;	1	;
Е	;	Forgot	;	Forgotten	;	«абывать	;	Forget	;	Forgot	;	Forgett	;	0	;
Forget	;	Е	;	Forgotten	;	«абывать	;	Forget	;	Forgot	;	Forgott	;	1	;
Forget	;	Forgot	;	Е	;	«абывать	;	Forgot	;	Forgot	;	Forgotten	;	2	;
Forget	;	Forgot	;	Forgotten	;	Е	;	«амораживать	;	ѕодниматьс€	;	«абывать	;	2	;
Е	;	Forgave	;	Forgiven	;	ѕростить	;	Forgive	;	Forgave	;	Forgiv	;	0	;
Forgive	;	Е	;	Forgiven	;	ѕростить	;	Forgave	;	Forgiven	;	Forgive	;	0	;
Forgive	;	Forgave	;	Е	;	ѕростить	;	Forgiven	;	Forgaven	;	Forgave	;	0	;
Forgive	;	Forgave	;	Forgiven	;	Е	;	ѕростить	;	–асти	;	»меть	;	0	;
Е	;	Froze	;	Frozen	;	«амораживать	;	Frize	;	Freeze	;	Froze	;	0	;
Freeze	;	Е	;	Frozen	;	«амораживать	;	Frized	;	Freze	;	Froze	;	2	;
Freeze	;	Froze	;	Е	;	«амораживать	;	Frozen	;	Freezen	;	Froze	;	0	;
Freeze	;	Froze	;	Frozen	;	Е	;	÷епл€тьс€	;	«амораживать	;	Ѕросать	;	1	;
Е	;	Got	;	Got (gotten)	;	ѕолучать	;	Get	;	Gut	;	Geat	;	0	;
Get	;	Е	;	Got (gotten)	;	ѕолучать	;	Got	;	Got (gotten)	;	Geat	;	0	;
Get	;	Got	;	Е	;	ѕолучать	;	Got	;	Got (gotten)	;	Get	;	1	;
Get	;	Got	;	Got (gotten)	;	Е	;	Ѕросать	;	ƒавать	;	ѕолучать	;	2	;
Е	;	Gave	;	Given	;	ƒавать	;	Give	;	Gave	;	Giv	;	0	;
Give	;	Е	;	Given	;	ƒавать	;	Geiv	;	Gave	;	Giv	;	1	;
Give	;	Gave	;	Е	;	ƒавать	;	Geven	;	Gave	;	Given	;	2	;
Give	;	Gave	;	Given	;	Е	;	¬ставать	;	Ѕить	;	ƒавать	;	2	;
Е	;	Went	;	Gone	;	»дти	;	Go	;	Went	;	Gon	;	0	;
Go	;	Е	;	Gone	;	»дти	;	Gone	;	Went	;	Wend	;	1	;
Go	;	Went	;	Е	;	»дти	;	Go	;	Went	;	Gone	;	2	;
Go	;	Went	;	Gone	;	Е	;	»дти	;	«нать	;	–азлить	;	0	;
Е	;	Grew	;	Grown	;	–асти	;	Grow	;	Grew	;	Grouw	;	0	;
Grow	;	Е	;	Grown	;	–асти	;	Growe	;	Grew	;	Grown	;	1	;
Grow	;	Grew	;	Е	;	–асти	;	Grown	;	Grew	;	Grouwen	;	0	;
Grow	;	Grew	;	Grown	;	Е	;	—тановитьс€	;	–асти	;	√оворить	;	1	;
Е	;	Hung	;	Hung	;	¬исеть	;	Hang	;	Hung	;	Heng	;	0	;
Hang	;	Е	;	Hung	;	¬исеть	;	Hung	;	Hang	;	Hengen	;	0	;
Hang	;	Hung	;	Е	;	¬исеть	;	Hung	;	Hang	;	Heng	;	0	;
Hang	;	Hung	;	Hung	;	Е	;	Ѕудить	;	ѕродавать	;	¬исеть	;	2	;
Е	;	Had	;	Had	;	»меть	;	Have (has)	;	Have	;	Had	;	0	;
Have (has)	;	Е	;	Had	;	»меть	;	Have (has)	;	Haved	;	Had	;	2	;
Have (has)	;	Had	;	Е	;	»меть	;	Haden	;	Haved	;	Had	;	2	;
Have (has)	;	Had	;	Had	;	Е	;	»меть	;	¬исеть	;	ѕлатить	;	0	;
Е	;	Heard	;	Heard	;	—лышать	;	Heard	;	Hear	;	Heart	;	1	;
Hear	;	Е	;	Heard	;	—лышать	;	Heart	;	Heard	;	Hearden	;	1	;
Hear	;	Heard	;	Е	;	—лышать	;	Heart	;	Heard	;	Hearden	;	1	;
Hear	;	Heard	;	Heard	;	Е	;	Ќаходить	;	—лышать	;	„увствовать	;	1	;
Е	;	Hid	;	Hidden	;	ѕр€тать	;	Hide	;	Hid	;	Haid	;	0	;
Hide	;	Е	;	Hidden	;	ѕр€тать	;	Hide	;	Hid	;	Haid	;	1	;
Hide	;	Hid	;	Е	;	ѕр€тать	;	Hidden	;	Hid	;	Hidd	;	0	;
Hide	;	Hid	;	Hidden	;	Е	;	ƒержать	;	ѕр€тать	;	ѕодниматьс€	;	1	;
Е	;	Hit	;	Hit	;	ѕопадать, удар€ть	;	Hite	;	Hit	;	Heat	;	1	;
Hit	;	Е	;	Hit	;	ѕопадать, удар€ть	;	Hit	;	Hitted	;	Het	;	0	;
Hit	;	Hit	;	Е	;	ѕопадать, удар€ть	;	Hitten	;	Heat	;	Hit	;	2	;
Hit	;	Hit	;	Hit	;	Е	;	ѕопадать, удар€ть	;	”читьс€, узнавать	;	 ласть, стелить	;	0	;
Е	;	Held	;	Held	;	ƒержать	;	Hold	;	Held	;	Helt	;	0	;
Hold	;	Е	;	Held	;	ƒержать	;	Held	;	Hold	;	Helt	;	0	;
Hold	;	Held	;	Е	;	ƒержать	;	Held	;	Helden	;	Holt	;	0	;
Hold	;	Held	;	Held	;	Е	;	ƒержать	;	—лышать	;	–вать	;	0	;
Е	;	Hurt	;	Hurt	;	ѕричин€ть боль	;	Hart	;	Hurt	;	Hurd	;	1	;
Hurt	;	Е	;	Hurt	;	ѕричин€ть боль	;	Hart	;	Hurd	;	Hurt	;	2	;
Hurt	;	Hurt	;	Е	;	ѕричин€ть боль	;	Hurd	;	Hurden	;	Hurt	;	2	;
Hurt	;	Hurt	;	Hurt	;	Е	;	«нать	;	Ћетать	;	ѕричин€ть боль	;	2	;
Е	;	Kept	;	Kept	;	ƒержать	;	Keep	;	Kept	;	Kepd	;	0	;
Keep	;	Е	;	Kept	;	ƒержать	;	Kep	;	Keept	;	Kept	;	2	;
Keep	;	Kept	;	Е	;	ƒержать	;	Keepen	;	Kept	;	Kepd	;	1	;
Keep	;	Kept	;	Kept	;	Е	;	ƒержать	;	—лышать	;	ѕозвол€ть	;	0	;
Е	;	Knew	;	Known	;	«нать	;	Know	;	Knew	;	Knaw	;	0	;
Know	;	Е	;	Known	;	«нать	;	Knowe	;	Knew	;	Known	;	1	;
Know	;	Knew	;	Е	;	«нать	;	Know	;	Knewn	;	Known	;	2	;
Know	;	Knew	;	Known	;	Е	;	«нать	;	«апрещать	;	”станавливать	;	0	;
Е	;	Laid	;	Laid	;	 ласть, стелить	;	Lay	;	Laid	;	Lait	;	0	;
Lay	;	Е	;	Laid	;	 ласть, стелить	;	Lay	;	Laid	;	Layd	;	1	;
Lay	;	Laid	;	Е	;	 ласть, стелить	;	Layd	;	Laiden	;	Laid	;	2	;
Lay	;	Laid	;	Laid	;	Е	;	 ласть, стелить	;	«нать	;	¬идеть	;	0	;
Е	;	Led	;	Led	;	¬ести, лидировать	;	Leed	;	Led	;	Lead	;	0	;
Lead	;	Е	;	Led	;	¬ести, лидировать	;	Let	;	Led	;	Lead	;	1	;
Lead	;	Led	;	Е	;	¬ести, лидировать	;	Let	;	Led	;	Leat	;	1	;
Lead	;	Led	;	Led	;	Е	;	¬ести, лидировать	;	”читьс€, узнавать	;	»меть	;	0	;
Е	;	Learnt (learned)	;	Learnt (learned)	;	”читьс€, узнавать	;	Learnt (learned)	;	Learn	;	Lean	;	1	;
Learn	;	Е	;	Learnt (learned)	;	”читьс€, узнавать	;	Learnt (learned)	;	Learnt	;	Learnt (learn)	;	0	;
Learn	;	Learnt (learned)	;	Е	;	”читьс€, узнавать	;	Learnt (learned)	;	Learned	;	Learnt (learn)	;	0	;
Learn	;	Learnt (learned)	;	Learnt (learned)	;	Е	;	«ажигать, освещать	;	”читьс€, узнавать	;	¬ести, лидировать	;	1	;
Е	;	Left	;	Left	;	ѕокидать, оставл€ть	;	Left	;	Leaf	;	Leave	;	2	;
Leave	;	Е	;	Left	;	ѕокидать, оставл€ть	;	Leaft	;	Left	;	Lefd	;	1	;
Leave	;	Left	;	Е	;	ѕокидать, оставл€ть	;	Leaft	;	Left	;	Lefd	;	1	;
Leave	;	Left	;	Left	;	Е	;	¬исеть	;	ƒавать	;	ѕокидать, оставл€ть	;	2	;
Е	;	Lend	;	Lent	;	ƒавать взаймы	;	Lend	;	Lent	;	Leand	;	0	;
Lend	;	Е	;	Lent	;	ƒавать взаймы	;	Lend	;	Lendt	;	Lent	;	2	;
Lend	;	Lent	;	Е	;	ƒавать взаймы	;	Lendt	;	Lenden	;	Lent	;	2	;
Lend	;	Lent	;	Lent	;	Е	;	–вать	;	Ћежать	;	ƒавать взаймы	;	2	;
Е	;	Let	;	Let	;	ѕозвол€ть	;	Led	;	Leat	;	Let	;	2	;
Let	;	Е	;	Let	;	ѕозвол€ть	;	Led	;	Let	;	Lett	;	1	;
Let	;	Let	;	Е	;	ѕозвол€ть	;	Let	;	Lett	;	Led	;	0	;
Let	;	Let	;	Let	;	Е	;	ѕозвол€ть	;	Ћежать	;	ƒержать	;	0	;
Е	;	Lay	;	Lain	;	Ћежать	;	Lay	;	Lie	;	Ley	;	1	;
Lie	;	Е	;	Lain	;	Ћежать	;	Lay	;	Lien	;	Ley	;	0	;
Lie	;	Lay	;	Е	;	Ћежать	;	Lay	;	Lain	;	Ley	;	1	;
Lie	;	Lay	;	Lain	;	Е	;	¬он€ть	;	Ћежать	;	ѕлавать	;	1	;
Е	;	Lit	;	Lit	;	«ажигать, освещать	;	Light	;	Lit	;	Lait	;	0	;
Light	;	Е	;	Lit	;	«ажигать, освещать	;	Light	;	Lit	;	Lait	;	1	;
Light	;	Lit	;	Е	;	«ажигать, освещать	;	Lit	;	Litt	;	Lait	;	0	;
Light	;	Lit	;	Lit	;	Е	;	«ажигать, освещать	;	Ћежать	;	ѕоказывать	;	0	;
